ItemID,Sentiment
179442,1
179443,1
179444,1
179445,0
179446,0
179447,1
179448,1
179449,1
179450,0
179451,1
179452,1
179453,1
179454,0
179455,1
179456,0
179457,0
179458,0
179459,0
179460,0
179461,1
179462,0
179463,1
179464,1
179465,0
179466,0
179467,0
179468,0
179469,1
179470,1
179471,0
179472,1
179473,1
179474,0
179475,0
179476,1
179477,1
179478,1
179479,0
179480,1
179481,0
179482,1
179483,1
179484,1
179485,1
179486,0
179487,1
179488,1
179489,0
179490,1
179491,0
179492,1
179493,0
179494,0
179495,1
179496,1
179497,1
179498,1
179499,0
179500,0
179501,0
179502,1
179503,1
179504,1
179505,1
179506,1
179507,1
179508,0
179509,0
179510,0
179511,1
179512,1
179513,0
179514,0
179515,0
179516,1
179517,1
179518,0
179519,0
179520,1
179521,0
179522,0
179523,1
179524,0
179525,1
179526,1
179527,1
179528,0
179529,1
179530,1
179531,1
179532,1
179533,1
179534,1
179535,0
179536,1
179537,1
179538,0
179539,0
179540,0
179541,1
179542,0
179543,1
179544,0
179545,0
179546,0
179547,1
179548,0
179549,0
179550,0
179551,0
179552,0
179553,0
179554,0
179555,1
179556,1
179557,0
179558,0
179559,0
179560,0
179561,1
179562,1
179563,1
179564,1
179565,1
179566,0
179567,0
179568,1
179569,1
179570,1
179571,1
179572,1
179573,1
179574,1
179575,1
179576,0
179577,0
179578,0
179579,0
179580,1
179581,0
179582,0
179583,0
179584,1
179585,0
179586,1
179587,1
179588,0
179589,0
179590,0
179591,1
179592,0
179593,0
179594,1
179595,1
179596,1
179597,1
179598,1
179599,0
179600,0
179601,0
179602,0
179603,1
179604,1
179605,0
179606,1
179607,1
179608,0
179609,1
179610,1
179611,1
179612,1
179613,1
179614,1
179615,0
179616,1
179617,1
179618,1
179619,0
179620,1
179621,0
179622,1
179623,1
179624,0
179625,1
179626,1
179627,1
179628,0
179629,1
179630,1
179631,0
179632,1
179633,1
179634,1
179635,0
179636,0
179637,1
179638,1
179639,1
179640,1
179641,1
179642,0
179643,1
179644,1
179645,0
179646,0
179647,1
179648,1
179649,1
179650,0
179651,1
179652,0
179653,1
179654,0
179655,1
179656,0
179657,1
179658,1
179659,1
179660,1
179661,1
179662,1
179663,0
179664,1
179665,1
179666,1
179667,1
179668,1
179669,1
179670,1
179671,0
179672,1
179673,1
179674,0
179675,0
179676,1
179677,1
179678,1
179679,1
179680,1
179681,0
179682,0
179683,0
179684,1
179685,1
179686,1
179687,1
179688,1
179689,1
179690,1
179691,1
179692,1
179693,0
179694,0
179695,1
179696,0
179697,1
179698,1
179699,1
179700,1
179701,1
179702,1
179703,1
179704,1
179705,0
179706,1
179707,1
179708,0
179709,0
179710,1
179711,0
179712,1
179713,1
179714,1
179715,1
179716,1
179717,0
179718,0
179719,0
179720,0
179721,0
179722,0
179723,0
179724,0
179725,1
179726,1
179727,0
179728,0
179729,1
179730,0
179731,0
179732,1
179733,0
179734,1
179735,1
179736,1
179737,1
179738,1
179739,0
179740,0
179741,0
179742,0
179743,1
179744,0
179745,0
179746,1
179747,1
179748,0
179749,1
179750,0
179751,0
179752,1
179753,0
179754,0
179755,1
179756,0
179757,0
179758,1
179759,1
179760,1
179761,0
179762,1
179763,0
179764,1
179765,1
179766,0
179767,1
179768,0
179769,1
179770,1
179771,1
179772,1
179773,1
179774,1
179775,0
179776,1
179777,0
179778,0
179779,0
179780,0
179781,1
179782,1
179783,1
179784,0
179785,0
179786,1
179787,1
179788,0
179789,0
179790,1
179791,1
179792,1
179793,1
179794,1
179795,1
179796,1
179797,1
179798,0
179799,0
179800,1
179801,1
179802,1
179803,1
179804,1
179805,0
179806,1
179807,0
179808,0
179809,1
179810,1
179811,0
179812,1
179813,0
179814,1
179815,1
179816,0
179817,0
179818,0
179819,1
179820,0
179821,0
179822,1
179823,1
179824,0
179825,0
179826,1
179827,0
179828,0
179829,0
179830,1
179831,1
179832,1
179833,1
179834,1
179835,0
179836,1
179837,1
179838,0
179839,1
179840,0
179841,0
179842,0
179843,0
179844,0
179845,0
179846,0
179847,1
179848,1
179849,1
179850,1
179851,0
179852,0
179853,0
179854,1
179855,1
179856,1
179857,1
179858,1
179859,0
179860,0
179861,1
179862,1
179863,1
179864,0
179865,1
179866,1
179867,1
179868,1
179869,1
179870,0
179871,0
179872,1
179873,1
179874,0
179875,1
179876,1
179877,1
179878,1
179879,1
179880,0
179881,1
179882,1
179883,0
179884,0
179885,1
179886,1
179887,1
179888,1
179889,1
179890,1
179891,1
179892,1
179893,0
179894,1
179895,1
179896,1
179897,1
179898,0
179899,1
179900,1
179901,0
179902,1
179903,0
179904,1
179905,0
179906,1
179907,0
179908,1
179909,1
179910,1
179911,1
179912,1
179913,1
179914,1
179915,0
179916,1
179917,1
179918,0
179919,0
179920,1
179921,1
179922,1
179923,1
179924,0
179925,0
179926,0
179927,0
179928,1
179929,1
179930,1
179931,1
179932,0
179933,1
179934,1
179935,1
179936,1
179937,1
179938,1
179939,0
179940,0
179941,1
179942,1
179943,1
179944,1
179945,1
179946,1
179947,1
179948,1
179949,1
179950,0
179951,0
179952,1
179953,1
179954,1
179955,1
179956,0
179957,0
179958,1
179959,1
179960,1
179961,1
179962,0
179963,0
179964,0
179965,0
179966,0
179967,1
179968,1
179969,1
179970,1
179971,0
179972,1
179973,0
179974,1
179975,0
179976,0
179977,1
179978,0
179979,1
179980,0
179981,1
179982,1
179983,1
179984,0
179985,0
179986,1
179987,0
179988,1
179989,0
179990,1
179991,1
179992,1
179993,0
179994,1
179995,1
179996,1
179997,0
179998,1
179999,0
180000,0
180001,1
180002,0
180003,1
180004,1
180005,0
180006,1
180007,1
180008,1
180009,0
180010,1
180011,0
180012,0
180013,0
180014,0
180015,1
180016,1
180017,0
180018,1
180019,0
180020,1
180021,1
180022,1
180023,1
180024,0
180025,0
180026,0
180027,1
180028,1
180029,0
180030,0
180031,1
180032,0
180033,1
180034,1
180035,0
180036,1
180037,1
180038,1
180039,0
180040,1
180041,1
180042,0
180043,1
180044,0
180045,1
180046,0
180047,1
180048,1
180049,0
180050,1
180051,1
180052,0
180053,0
180054,1
180055,0
180056,1
180057,0
180058,0
180059,0
180060,1
180061,1
180062,0
180063,0
180064,0
180065,1
180066,1
180067,1
180068,0
180069,1
180070,0
180071,1
180072,1
180073,1
180074,0
180075,0
180076,1
180077,1
180078,1
180079,1
180080,1
180081,0
180082,1
180083,1
180084,0
180085,0
180086,1
180087,1
180088,0
180089,1
180090,1
180091,1
180092,0
180093,0
180094,0
180095,0
180096,1
180097,0
180098,1
180099,1
180100,1
180101,0
180102,0
180103,0
180104,0
180105,1
180106,1
180107,1
180108,1
180109,0
180110,0
180111,1
180112,0
180113,0
180114,0
180115,1
180116,1
180117,1
180118,1
180119,0
180120,1
180121,1
180122,0
180123,1
180124,0
180125,0
180126,1
180127,1
180128,1
180129,0
180130,0
180131,0
180132,0
180133,0
180134,1
180135,0
180136,0
180137,1
180138,1
180139,1
180140,1
180141,1
180142,1
180143,0
180144,1
180145,0
180146,1
180147,0
180148,0
180149,1
180150,1
180151,0
180152,1
180153,0
180154,0
180155,1
180156,0
180157,1
180158,1
180159,1
180160,1
180161,0
180162,1
180163,1
180164,0
180165,0
180166,1
180167,1
180168,0
180169,0
180170,1
180171,1
180172,1
180173,1
180174,1
180175,1
180176,0
180177,1
180178,1
180179,1
180180,0
180181,0
180182,0
180183,0
180184,1
180185,0
180186,1
180187,1
180188,1
180189,1
180190,1
180191,1
180192,1
180193,0
180194,0
180195,0
180196,0
180197,1
180198,1
180199,1
180200,0
180201,1
180202,0
180203,0
180204,0
180205,1
180206,1
180207,0
180208,0
180209,0
180210,0
180211,0
180212,1
180213,1
180214,1
180215,0
180216,1
180217,0
180218,0
180219,1
180220,0
180221,1
180222,1
180223,0
180224,0
180225,0
180226,0
180227,0
180228,0
180229,0
180230,1
180231,0
180232,1
180233,1
180234,0
180235,1
180236,1
180237,0
180238,0
180239,0
180240,1
180241,0
180242,0
180243,1
180244,1
180245,0
180246,0
180247,1
180248,1
180249,1
180250,1
180251,0
180252,1
180253,0
180254,0
180255,1
180256,1
180257,0
180258,1
180259,1
180260,1
180261,0
180262,1
180263,0
180264,0
180265,0
180266,0
180267,0
180268,1
180269,0
180270,0
180271,1
180272,1
180273,0
180274,0
180275,1
180276,0
180277,1
180278,0
180279,1
180280,1
180281,1
180282,1
180283,1
180284,0
180285,1
180286,0
180287,1
180288,1
180289,1
180290,0
180291,1
180292,1
180293,1
180294,1
180295,1
180296,1
180297,0
180298,1
180299,0
180300,1
180301,0
180302,0
180303,0
180304,0
180305,1
180306,1
180307,0
180308,1
180309,1
180310,0
180311,1
180312,0
180313,0
180314,0
180315,1
180316,1
180317,1
180318,1
180319,1
180320,0
180321,0
180322,0
180323,0
180324,0
180325,1
180326,0
180327,0
180328,0
180329,1
180330,0
180331,0
180332,1
180333,1
180334,1
180335,1
180336,1
180337,1
180338,0
180339,1
180340,0
180341,0
180342,0
180343,0
180344,0
180345,0
180346,0
180347,0
180348,0
180349,0
180350,1
180351,1
180352,0
180353,1
180354,1
180355,1
180356,0
180357,0
180358,0
180359,0
180360,1
180361,1
180362,1
180363,1
180364,0
180365,0
180366,1
180367,1
180368,1
180369,0
180370,0
180371,1
180372,1
180373,0
180374,0
180375,0
180376,0
180377,0
180378,0
180379,1
180380,0
180381,0
180382,1
180383,1
180384,1
180385,1
180386,0
180387,0
180388,1
180389,0
180390,0
180391,1
180392,0
180393,1
180394,0
180395,0
180396,1
180397,1
180398,0
180399,0
180400,1
180401,1
180402,0
180403,1
180404,1
180405,0
180406,0
180407,0
180408,1
180409,1
180410,0
180411,1
180412,0
180413,0
180414,1
180415,1
180416,0
180417,1
180418,0
180419,0
180420,0
180421,1
180422,0
180423,0
180424,1
180425,0
180426,0
180427,0
180428,1
180429,1
180430,0
180431,1
180432,1
180433,1
180434,0
180435,1
180436,0
180437,1
180438,1
180439,0
180440,1
180441,1
180442,1
180443,1
180444,0
180445,1
180446,1
180447,1
180448,1
180449,1
180450,0
180451,1
180452,1
180453,0
180454,0
180455,1
180456,1
180457,0
180458,1
180459,1
180460,1
180461,0
180462,0
180463,0
180464,0
180465,0
180466,0
180467,0
180468,0
180469,0
180470,0
180471,0
180472,1
180473,0
180474,1
180475,0
180476,0
180477,1
180478,0
180479,0
180480,1
180481,0
180482,1
180483,1
180484,1
180485,0
180486,0
180487,0
180488,0
180489,0
180490,1
180491,0
180492,0
180493,1
180494,1
180495,1
180496,1
180497,0
180498,1
180499,1
180500,1
180501,1
180502,0
180503,0
180504,0
180505,1
180506,1
180507,1
180508,0
180509,1
180510,0
180511,1
180512,0
180513,1
180514,1
180515,0
180516,0
180517,0
180518,1
180519,0
180520,0
180521,1
180522,1
180523,0
180524,1
180525,1
180526,0
180527,1
180528,1
180529,0
180530,0
180531,1
180532,1
180533,1
180534,1
180535,1
180536,1
180537,1
180538,1
180539,1
180540,1
180541,1
180542,1
180543,1
180544,1
180545,1
180546,1
180547,1
180548,0
180549,0
180550,1
180551,0
180552,1
180553,1
180554,0
180555,0
180556,1
180557,1
180558,1
180559,1
180560,1
180561,0
180562,1
180563,1
180564,0
180565,0
180566,0
180567,1
180568,0
180569,1
180570,0
180571,1
180572,1
180573,1
180574,1
180575,0
180576,0
180577,1
180578,1
180579,1
180580,1
180581,0
180582,0
180583,1
180584,0
180585,1
180586,0
180587,0
180588,1
180589,1
180590,0
180591,1
180592,1
180593,0
180594,1
180595,0
180596,1
180597,1
180598,0
180599,0
180600,0
180601,1
180602,0
180603,1
180604,1
180605,1
180606,0
180607,0
180608,0
180609,0
180610,1
180611,1
180612,0
180613,0
180614,0
180615,0
180616,1
180617,0
180618,0
180619,1
180620,1
180621,0
180622,1
180623,0
180624,0
180625,1
180626,0
180627,1
180628,1
180629,1
180630,0
180631,1
180632,1
180633,1
180634,0
180635,1
180636,1
180637,0
180638,0
180639,1
180640,1
180641,0
180642,1
180643,1
180644,0
180645,0
180646,1
180647,1
180648,1
180649,0
180650,1
180651,0
180652,1
180653,0
180654,1
180655,1
180656,1
180657,0
180658,0
180659,0
180660,0
180661,0
180662,0
180663,0
180664,0
180665,0
180666,0
180667,0
180668,1
180669,1
180670,1
180671,1
180672,1
180673,1
180674,0
180675,1
180676,1
180677,1
180678,0
180679,1
180680,1
180681,0
180682,0
180683,0
180684,1
180685,1
180686,1
180687,1
180688,0
180689,1
180690,1
180691,0
180692,0
180693,0
180694,0
180695,1
180696,1
180697,1
180698,1
180699,0
180700,0
180701,1
180702,1
180703,1
180704,1
180705,0
180706,1
180707,0
180708,1
180709,0
180710,0
180711,1
180712,1
180713,1
180714,0
180715,1
180716,1
180717,1
180718,0
180719,0
180720,0
180721,0
180722,0
180723,1
180724,0
180725,0
180726,1
180727,0
180728,0
180729,1
180730,0
180731,0
180732,1
180733,0
180734,0
180735,0
180736,0
180737,0
180738,0
180739,0
180740,1
180741,0
180742,0
180743,0
180744,0
180745,1
180746,0
180747,1
180748,0
180749,1
180750,0
180751,1
180752,1
180753,0
180754,1
180755,0
180756,1
180757,0
180758,1
180759,0
180760,1
180761,1
180762,1
180763,0
180764,1
180765,1
180766,0
180767,1
180768,0
180769,1
180770,0
180771,0
180772,0
180773,0
180774,1
180775,1
180776,0
180777,1
180778,1
180779,1
180780,1
180781,1
180782,0
180783,1
180784,1
180785,0
180786,1
180787,1
180788,0
180789,0
180790,1
180791,1
180792,1
180793,1
180794,1
180795,1
180796,1
180797,1
180798,1
180799,1
180800,0
180801,1
180802,0
180803,0
180804,0
180805,0
180806,0
180807,1
180808,0
180809,1
180810,1
180811,1
180812,1
180813,1
180814,1
180815,0
180816,1
180817,1
180818,1
180819,0
180820,0
180821,1
180822,0
180823,0
180824,1
180825,1
180826,1
180827,0
180828,0
180829,0
180830,1
180831,1
180832,1
180833,1
180834,1
180835,0
180836,0
180837,1
180838,1
180839,1
180840,0
180841,1
180842,0
180843,1
180844,1
180845,0
180846,1
180847,0
180848,0
180849,0
180850,1
180851,1
180852,1
180853,1
180854,1
180855,1
180856,0
180857,0
180858,0
180859,1
180860,0
180861,0
180862,0
180863,0
180864,1
180865,0
180866,1
180867,0
180868,1
180869,0
180870,0
180871,1
180872,0
180873,0
180874,1
180875,0
180876,1
180877,1
180878,1
180879,1
180880,1
180881,1
180882,1
180883,1
180884,1
180885,1
180886,1
180887,1
180888,0
180889,0
180890,1
180891,1
180892,0
180893,0
180894,1
180895,1
180896,1
180897,1
180898,0
180899,1
180900,1
180901,1
180902,0
180903,1
180904,1
180905,0
180906,1
180907,0
180908,0
180909,1
180910,1
180911,1
180912,0
180913,1
180914,1
180915,0
180916,1
180917,1
180918,1
180919,1
180920,1
180921,1
180922,1
180923,1
180924,1
180925,1
180926,0
180927,0
180928,1
180929,1
180930,0
180931,0
180932,1
180933,1
180934,0
180935,1
180936,1
180937,1
180938,1
180939,1
180940,1
180941,1
180942,1
180943,0
180944,1
180945,1
180946,1
180947,0
180948,1
180949,1
180950,1
180951,1
180952,1
180953,1
180954,0
180955,0
180956,0
180957,1
180958,1
180959,1
180960,0
180961,0
180962,1
180963,0
180964,0
180965,0
180966,1
180967,1
180968,0
180969,1
180970,1
180971,0
180972,1
180973,1
180974,1
180975,1
180976,1
180977,0
180978,1
180979,0
180980,0
180981,0
180982,0
180983,1
180984,1
180985,0
180986,0
180987,0
180988,0
180989,1
180990,0
180991,1
180992,1
180993,0
180994,0
180995,0
180996,0
180997,0
180998,0
180999,0
181000,0
181001,1
181002,1
181003,1
181004,0
181005,1
181006,0
181007,0
181008,0
181009,1
181010,1
181011,1
181012,1
181013,1
181014,1
181015,0
181016,1
181017,1
181018,1
181019,1
181020,1
181021,0
181022,0
181023,0
181024,1
181025,0
181026,0
181027,0
181028,0
181029,0
181030,0
181031,0
181032,0
181033,1
181034,0
181035,1
181036,1
181037,0
181038,0
181039,1
181040,1
181041,1
181042,0
181043,1
181044,1
181045,1
181046,1
181047,0
181048,1
181049,1
181050,0
181051,1
181052,1
181053,0
181054,1
181055,1
181056,1
181057,1
181058,1
181059,1
181060,0
181061,0
181062,1
181063,0
181064,1
181065,0
181066,1
181067,1
181068,1
181069,0
181070,1
181071,0
181072,0
181073,0
181074,1
181075,0
181076,0
181077,1
181078,1
181079,1
181080,1
181081,0
181082,0
181083,0
181084,1
181085,1
181086,1
181087,1
181088,0
181089,1
181090,1
181091,1
181092,1
181093,0
181094,1
181095,0
181096,1
181097,1
181098,1
181099,0
181100,1
181101,0
181102,1
181103,0
181104,1
181105,1
181106,1
181107,0
181108,1
181109,0
181110,0
181111,0
181112,1
181113,0
181114,1
181115,1
181116,1
181117,1
181118,1
181119,1
181120,1
181121,0
181122,0
181123,1
181124,1
181125,1
181126,1
181127,0
181128,1
181129,1
181130,1
181131,1
181132,0
181133,1
181134,1
181135,1
181136,0
181137,1
181138,1
181139,0
181140,1
181141,1
181142,0
181143,1
181144,0
181145,1
181146,1
181147,1
181148,0
181149,0
181150,1
181151,1
181152,1
181153,1
181154,0
181155,1
181156,1
181157,0
181158,0
181159,1
181160,0
181161,1
181162,1
181163,1
181164,1
181165,0
181166,0
181167,1
181168,0
181169,1
181170,0
181171,0
181172,1
181173,0
181174,0
181175,1
181176,0
181177,1
181178,1
181179,1
181180,1
181181,1
181182,1
181183,0
181184,0
181185,0
181186,1
181187,0
181188,0
181189,1
181190,1
181191,0
181192,1
181193,0
181194,1
181195,0
181196,1
181197,0
181198,1
181199,1
181200,1
181201,1
181202,0
181203,1
181204,0
181205,1
181206,0
181207,0
181208,1
181209,1
181210,1
181211,0
181212,0
181213,0
181214,1
181215,1
181216,1
181217,1
181218,1
181219,0
181220,1
181221,1
181222,1
181223,1
181224,0
181225,1
181226,0
181227,1
181228,1
181229,1
181230,0
181231,1
181232,1
181233,0
181234,1
181235,1
181236,1
181237,0
181238,0
181239,0
181240,1
181241,1
181242,0
181243,1
181244,0
181245,1
181246,0
181247,0
181248,0
181249,0
181250,0
181251,0
181252,0
181253,1
181254,0
181255,0
181256,1
181257,1
181258,0
181259,1
181260,0
181261,0
181262,0
181263,0
181264,1
181265,1
181266,1
181267,0
181268,1
181269,0
181270,0
181271,1
181272,1
181273,0
181274,0
181275,1
181276,0
181277,1
181278,1
181279,0
181280,1
181281,1
181282,1
181283,1
181284,1
181285,1
181286,0
181287,0
181288,0
181289,0
181290,1
181291,1
181292,1
181293,1
181294,1
181295,0
181296,1
181297,0
181298,1
181299,1
181300,1
181301,0
181302,0
181303,0
181304,0
181305,1
181306,0
181307,0
181308,1
181309,0
181310,0
181311,1
181312,1
181313,1
181314,1
181315,0
181316,0
181317,1
181318,1
181319,0
181320,1
181321,1
181322,0
181323,1
181324,0
181325,1
181326,1
181327,1
181328,0
181329,1
181330,1
181331,0
181332,1
181333,1
181334,0
181335,0
181336,1
181337,0
181338,0
181339,0
181340,1
181341,1
181342,1
181343,1
181344,0
181345,0
181346,0
181347,1
181348,1
181349,1
181350,1
181351,1
181352,1
181353,1
181354,1
181355,1
181356,0
181357,0
181358,0
181359,1
181360,0
181361,1
181362,0
181363,0
181364,0
181365,1
181366,0
181367,1
181368,1
181369,1
181370,1
181371,0
181372,0
181373,1
181374,1
181375,1
181376,0
181377,1
181378,1
181379,0
181380,0
181381,0
181382,1
181383,1
181384,1
181385,0
181386,0
181387,0
181388,1
181389,1
181390,1
181391,1
181392,1
181393,1
181394,1
181395,1
181396,1
181397,1
181398,0
181399,0
181400,0
181401,1
181402,1
181403,1
181404,1
181405,0
181406,1
181407,0
181408,0
181409,1
181410,0
181411,0
181412,1
181413,1
181414,1
181415,0
181416,1
181417,1
181418,1
181419,1
181420,0
181421,1
181422,1
181423,1
181424,1
181425,0
181426,1
181427,1
181428,1
181429,1
181430,0
181431,0
181432,0
181433,1
181434,1
181435,1
181436,1
181437,0
181438,1
181439,0
181440,0
181441,1
181442,1
181443,0
181444,1
181445,0
181446,1
181447,0
181448,0
181449,1
181450,1
181451,0
181452,1
181453,0
181454,0
181455,0
181456,0
181457,1
181458,1
181459,0
181460,0
181461,0
181462,1
181463,0
181464,0
181465,0
181466,0
181467,1
181468,1
181469,0
181470,1
181471,1
181472,1
181473,1
181474,1
181475,0
181476,0
181477,0
181478,0
181479,1
181480,0
181481,1
181482,1
181483,1
181484,0
181485,1
181486,1
181487,0
181488,0
181489,1
181490,1
181491,0
181492,1
181493,0
181494,0
181495,0
181496,0
181497,0
181498,1
181499,1
181500,1
181501,0
181502,1
181503,1
181504,0
181505,0
181506,0
181507,1
181508,0
181509,0
181510,1
181511,1
181512,1
181513,1
181514,1
181515,1
181516,0
181517,1
181518,1
181519,1
181520,1
181521,1
181522,1
181523,1
181524,0
181525,1
181526,0
181527,0
181528,1
181529,1
181530,0
181531,1
181532,1
181533,1
181534,1
181535,1
181536,0
181537,0
181538,1
181539,0
181540,0
181541,1
181542,0
181543,0
181544,1
181545,0
181546,0
181547,0
181548,0
181549,1
181550,0
181551,1
181552,1
181553,0
181554,1
181555,0
181556,1
181557,1
181558,0
181559,1
181560,0
181561,1
181562,0
181563,1
181564,1
181565,1
181566,0
181567,1
181568,0
181569,1
181570,0
181571,1
181572,1
181573,1
181574,1
181575,1
181576,1
181577,0
181578,1
181579,1
181580,1
181581,0
181582,0
181583,0
181584,0
181585,1
181586,1
181587,1
181588,0
181589,1
181590,1
181591,1
181592,1
181593,1
181594,1
181595,0
181596,0
181597,0
181598,0
181599,0
181600,0
181601,0
181602,0
181603,1
181604,1
181605,1
181606,1
181607,0
181608,0
181609,1
181610,0
181611,1
181612,1
181613,1
181614,1
181615,0
181616,1
181617,1
181618,1
181619,0
181620,0
181621,1
181622,1
181623,0
181624,0
181625,0
181626,1
181627,1
181628,1
181629,0
181630,1
181631,1
181632,1
181633,1
181634,0
181635,0
181636,1
181637,1
181638,0
181639,1
181640,0
181641,0
181642,1
181643,0
181644,0
181645,0
181646,1
181647,0
181648,0
181649,0
181650,1
181651,1
181652,0
181653,1
181654,1
181655,0
181656,0
181657,1
181658,1
181659,1
181660,1
181661,0
181662,1
181663,0
181664,1
181665,1
181666,1
181667,0
181668,1
181669,0
181670,1
181671,1
181672,1
181673,1
181674,1
181675,0
181676,0
181677,1
181678,1
181679,1
181680,1
181681,0
181682,0
181683,1
181684,0
181685,1
181686,0
181687,1
181688,0
181689,1
181690,1
181691,0
181692,1
181693,1
181694,0
181695,0
181696,1
181697,1
181698,0
181699,1
181700,0
181701,1
181702,0
181703,0
181704,1
181705,1
181706,0
181707,0
181708,0
181709,1
181710,1
181711,1
181712,1
181713,0
181714,1
181715,0
181716,1
181717,0
181718,0
181719,1
181720,1
181721,1
181722,0
181723,1
181724,1
181725,0
181726,0
181727,0
181728,1
181729,1
181730,1
181731,0
181732,1
181733,1
181734,1
181735,1
181736,0
181737,1
181738,1
181739,0
181740,1
181741,1
181742,0
181743,1
181744,1
181745,1
181746,1
181747,1
181748,0
181749,0
181750,0
181751,0
181752,1
181753,1
181754,1
181755,1
181756,1
181757,0
181758,1
181759,1
181760,0
181761,1
181762,1
181763,1
181764,1
181765,1
181766,0
181767,0
181768,1
181769,0
181770,1
181771,1
181772,1
181773,0
181774,0
181775,1
181776,0
181777,1
181778,0
181779,1
181780,1
181781,0
181782,1
181783,1
181784,1
181785,0
181786,1
181787,1
181788,0
181789,0
181790,0
181791,1
181792,0
181793,1
181794,1
181795,0
181796,1
181797,0
181798,0
181799,1
181800,1
181801,1
181802,1
181803,1
181804,1
181805,1
181806,1
181807,0
181808,0
181809,0
181810,1
181811,0
181812,1
181813,1
181814,1
181815,1
181816,1
181817,1
181818,1
181819,1
181820,1
181821,0
181822,0
181823,0
181824,1
181825,1
181826,1
181827,1
181828,0
181829,1
181830,1
181831,1
181832,1
181833,0
181834,1
181835,1
181836,0
181837,1
181838,0
181839,0
181840,1
181841,1
181842,1
181843,0
181844,1
181845,1
181846,0
181847,0
181848,1
181849,0
181850,0
181851,0
181852,0
181853,1
181854,1
181855,1
181856,0
181857,0
181858,1
181859,1
181860,0
181861,1
181862,1
181863,1
181864,1
181865,1
181866,0
181867,0
181868,0
181869,0
181870,1
181871,1
181872,1
181873,0
181874,1
181875,1
181876,1
181877,0
181878,1
181879,0
181880,1
181881,0
181882,1
181883,1
181884,1
181885,0
181886,0
181887,1
181888,0
181889,1
181890,1
181891,0
181892,0
181893,0
181894,1
181895,0
181896,1
181897,1
181898,1
181899,0
181900,0
181901,0
181902,1
181903,1
181904,1
181905,0
181906,1
181907,1
181908,0
181909,0
181910,0
181911,1
181912,1
181913,1
181914,1
181915,0
181916,0
181917,0
181918,0
181919,0
181920,1
181921,1
181922,1
181923,1
181924,1
181925,0
181926,0
181927,0
181928,0
181929,1
181930,1
181931,1
181932,0
181933,0
181934,1
181935,1
181936,1
181937,0
181938,1
181939,0
181940,0
181941,1
181942,0
181943,0
181944,0
181945,1
181946,0
181947,0
181948,0
181949,0
181950,0
181951,1
181952,0
181953,0
181954,1
181955,1
181956,1
181957,1
181958,1
181959,0
181960,1
181961,0
181962,0
181963,1
181964,1
181965,1
181966,0
181967,1
181968,0
181969,1
181970,0
181971,0
181972,1
181973,0
181974,1
181975,0
181976,1
181977,1
181978,0
181979,0
181980,1
181981,1
181982,0
181983,0
181984,1
181985,0
181986,0
181987,0
181988,1
181989,1
181990,0
181991,1
181992,1
181993,0
181994,0
181995,1
181996,0
181997,1
181998,1
181999,0
182000,0
182001,1
182002,0
182003,0
182004,0
182005,1
182006,0
182007,1
182008,0
182009,1
182010,0
182011,1
182012,0
182013,0
182014,0
182015,1
182016,1
182017,1
182018,0
182019,1
182020,1
182021,0
182022,0
182023,0
182024,0
182025,1
182026,1
182027,1
182028,1
182029,1
182030,0
182031,0
182032,0
182033,0
182034,1
182035,0
182036,1
182037,1
182038,1
182039,1
182040,1
182041,1
182042,0
182043,1
182044,0
182045,1
182046,1
182047,0
182048,0
182049,0
182050,0
182051,0
182052,1
182053,1
182054,1
182055,1
182056,1
182057,1
182058,1
182059,1
182060,1
182061,1
182062,0
182063,1
182064,1
182065,1
182066,1
182067,0
182068,0
182069,1
182070,0
182071,0
182072,0
182073,1
182074,1
182075,1
182076,0
182077,1
182078,0
182079,0
182080,1
182081,0
182082,1
182083,0
182084,1
182085,1
182086,1
182087,1
182088,1
182089,1
182090,0
182091,0
182092,0
182093,0
182094,1
182095,1
182096,1
182097,1
182098,0
182099,1
182100,1
182101,0
182102,1
182103,1
182104,0
182105,0
182106,1
182107,0
182108,1
182109,1
182110,0
182111,0
182112,1
182113,1
182114,0
182115,1
182116,1
182117,1
182118,1
182119,0
182120,1
182121,1
182122,0
182123,1
182124,0
182125,1
182126,1
182127,1
182128,1
182129,1
182130,0
182131,0
182132,0
182133,0
182134,1
182135,0
182136,1
182137,0
182138,1
182139,0
182140,0
182141,1
182142,1
182143,1
182144,0
182145,1
182146,1
182147,1
182148,1
182149,1
182150,0
182151,1
182152,1
182153,0
182154,0
182155,0
182156,0
182157,1
182158,1
182159,0
182160,1
182161,1
182162,0
182163,0
182164,1
182165,1
182166,1
182167,0
182168,0
182169,0
182170,1
182171,1
182172,1
182173,1
182174,1
182175,0
182176,1
182177,1
182178,1
182179,1
182180,1
182181,1
182182,1
182183,0
182184,0
182185,1
182186,0
182187,0
182188,0
182189,0
182190,0
182191,0
182192,1
182193,0
182194,1
182195,1
182196,1
182197,0
182198,0
182199,1
182200,1
182201,0
182202,0
182203,1
182204,1
182205,0
182206,0
182207,1
182208,1
182209,1
182210,0
182211,1
182212,1
182213,1
182214,0
182215,1
182216,1
182217,0
182218,0
182219,1
182220,0
182221,0
182222,1
182223,1
182224,0
182225,0
182226,0
182227,1
182228,1
182229,1
182230,0
182231,1
182232,0
182233,1
182234,1
182235,1
182236,0
182237,1
182238,0
